lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.ma41bf966043fb641^87512067043fb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m0000000000000000^3764"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDownloadCache.o asi-http-request/Classes/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-ernxirdqfaanlkezulrggmseolgt/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDownloadCache.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDownloadCache.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDownloadCache.o36"57FF4F6C-B510-491C-B74A-4C86F10BDAB3-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228646.995163
e373228647.106571
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m05f8fe66043fb641^6f481b67043fb641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m0000000000000000^3776"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIFormDataRequest.o asi-http-request/Classes/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-ernxirdqfaanlkezulrggmseolgt/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIFormDataRequest.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIFormDataRequest.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIFormDataRequest.o36"46AD962F-F293-4156-BD47-F4FD8582892C-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.002776
e373228648.003011
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m1de90067043fb641^7a530168043fb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m0000000000000000^3752"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIHTTPRequest.o asi-http-request/Classes/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-ernxirdqfaanlkezulrggmseolgt/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIHTTPRequest.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIHTTPRequest.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIHTTPRequest.o36"2A8C19CD-7AED-49F3-B5DB-CEF6CE072D6B-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.014776
e373228647.080470
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m4cfa0367043fb641^e1991467043fb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m0000000000000000^3752"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.o asi-http-request/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-ernxirdqfaanlkezulrggmseolgt/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.o36"2F6A9F73-EB0A-4E11-8B4A-1929718AB66A-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.015776
e373228647.133522
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.me3340467043fb641^a4352267043fb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m0000000000000000^3758"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.o asi-http-request/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-ernxirdqfaanlkezulrggmseolgt/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.o36"61742884-788F-4B70-8B78-07ADF1C5D0DB-
