lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m15c6bae9043fb641^795a6eeb043fb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m0000000000000000^4490"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASIHTTPRequest.o asi-http-request/Classes/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-cpvkhxvbwbsunlbaqpzlteqjbjga/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASIHTTPRequest.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASIHTTPRequest.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASIHTTPRequest.o36"4607188B-07EC-4866-998D-BF1199106325-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228777.732456
e373228777.862745
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m78b6bbe9043fb641^cadcdce9043fb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m0000000000000000^4490"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.o asi-http-request/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-cpvkhxvbwbsunlbaqpzlteqjbjga/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.o36"7B2A5269-21FD-4182-A3D9-4C8D7E17D447-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228777.777607
e373228778.112861
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.me448c7e9043fb641^03ef1cea043fb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m0000000000000000^4496"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.o asi-http-request/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-cpvkhxvbwbsunlbaqpzlteqjbjga/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.o36"9BD69724-BEA4-4E24-AC1B-2D3C0DBD4F0F-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/AZUITextField.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AZUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228778.448524
e373228778.600577
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/AZUITextField.o
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/AZUITextField.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AZUITextField.m750173ea043fb641^9cbf99ea043fb641^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/AZUITextField.m0000000000000000^4448"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/AZUITextField.o YawiiB/AZUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-cpvkhxvbwbsunlbaqpzlteqjbjga/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/AZUITextField.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/AZUITextField.dia -c /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AZUITextField.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/AZUITextField.o36"281DE53D-FC08-4A38-9060-77F7506E39BD-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/AccountInfoHandler.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AccountInfoHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228778.447668
e373228778.547779
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/AccountInfoHandler.o
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/AccountInfoHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
